12084	./ocr_temp_data/keysimages/k¸#12084.jpg	108 346 141 347 148 333 115 331
12085	./ocr_temp_data/keysimages/k¸#12085.jpg	32 343 99 346 110 331 41 329
12086	./ocr_temp_data/keysimages/kèG5	12086.jpg	510 324 516 339 548 337 543 324
12087	./ocr_temp_data/keysimages/kèG5	12087.jpg	473 323 477 338 510 338 505 324
12088	./ocr_temp_data/keysimages/k¸#12088.jpg	436 322 439 336 472 338 468 323
12089	./ocr_temp_data/keysimages/k¸#12089.jpg	605 333 595 320 548 323 554 337
12090	./ocr_temp_data/keysimages/k¸#12090.jpg	400 319 401 334 434 336 432 321
12091	./ocr_temp_data/keysimages/k¸#12091.jpg	362 318 363 332 397 332 396 319
12092	./ocr_temp_data/keysimages/k¸#12092.jpg	324 318 324 331 358 331 358 317
12093	./ocr_temp_data/keysimages/k¸#12093.jpg	283 317 251 317 247 330 279 331
12094	./ocr_temp_data/keysimages/k¸#12094.jpg	246 317 215 317 210 330 243 331
12095	./ocr_temp_data/keysimages/k¸#12095.jpg	173 329 206 330 210 317 178 316
12096	./ocr_temp_data/keysimages/k¸#12096.jpg	136 327 167 329 174 316 142 314
12097	./ocr_temp_data/keysimages/k¸#12097.jpg	98 325 131 327 137 314 106 312
12098	./ocr_temp_data/keysimages/k¸#12098.jpg	495 306 499 320 531 320 526 307
12099	./ocr_temp_data/keysimages/k¸#12099.jpg	459 306 462 319 494 320 491 306
12100	./ocr_temp_data/keysimages/k¸#12100.jpg	531 307 536 320 596 316 589 304
12101	./ocr_temp_data/keysimages/k¸#12101.jpg	352 300 352 313 385 313 384 301
12102	./ocr_temp_data/keysimages/k¸#12102.jpg	315 301 315 313 348 312 348 299
12103	./ocr_temp_data/keysimages/k¸#12103.jpg	279 299 278 313 311 312 311 298
12104	./ocr_temp_data/keysimages/k¸#12104.jpg	241 311 274 312 276 299 246 298
12105	./ocr_temp_data/keysimages/k¸#12105.jpg	205 311 237 313 240 299 211 297
12106	./ocr_temp_data/keysimages/k¸#12106.jpg	44 325 94 325 101 296 63 295
12107	./ocr_temp_data/keysimages/k¸#12107.jpg	588 300 581 289 535 290 539 302
12108	./ocr_temp_data/keysimages/k¸#12108.jpg	466 288 468 301 500 302 496 288
12109	./ocr_temp_data/keysimages/k¸#12109.jpg	432 287 434 301 465 301 462 287
12110	./ocr_temp_data/keysimages/k¸#12110.jpg	66 291 147 293 152 280 75 278
12111	./ocr_temp_data/keysimages/k¸#12111.jpg	520 275 526 287 580 286 573 276
12112	./ocr_temp_data/keysimages/k¸#12112.jpg	427 270 430 283 486 284 479 272
12113	./ocr_temp_data/keysimages/k¸#12113.jpg	228 276 425 282 423 270 233 265
12114	./ocr_temp_data/keysimages/k¸#12114.jpg	112 275 146 276 151 262 118 262
12115	./ocr_temp_data/keysimages/k¸#12115.jpg	549 396 540 380 506 382 511 400
12116	./ocr_temp_data/keysimages/k¸#12116.jpg	465 381 468 399 506 400 501 382
12117	./ocr_temp_data/keysimages/k¸#12117.jpg	424 379 426 398 463 399 459 380
12118	./ocr_temp_data/keysimages/k¸#12118.jpg	382 378 384 397 421 397 420 379
12119	./ocr_temp_data/keysimages/k¸#12119.jpg	320 376 320 395 358 393 356 377
12120	./ocr_temp_data/keysimages/k¸#12120.jpg	589 377 596 393 633 391 623 374
12121	./ocr_temp_data/keysimages/k¸#12121.jpg	277 377 277 394 314 394 314 375
12122	./ocr_temp_data/keysimages/k¸#12122.jpg	237 373 234 391 271 393 273 374
12123	./ocr_temp_data/keysimages/k¸#12123.jpg	191 390 229 391 233 374 197 373
12124	./ocr_temp_data/keysimages/k¸#12124.jpg	131 384 163 390 172 373 137 371
12125	./ocr_temp_data/keysimages/k¸#12125.jpg	497 343 502 359 535 357 530 343
12126	./ocr_temp_data/keysimages/k¸#12126.jpg	458 342 462 357 496 358 492 343
12127	./ocr_temp_data/keysimages/k¸#12127.jpg	535 343 541 358 575 355 569 340
12128	./ocr_temp_data/keysimages/k¸#12128.jpg	420 340 424 356 456 356 452 341
12129	./ocr_temp_data/keysimages/k¸#12129.jpg	614 351 604 337 573 340 579 354
12130	./ocr_temp_data/keysimages/k¸#12130.jpg	382 337 382 353 417 355 416 339
12131	./ocr_temp_data/keysimages/k¸#12131.jpg	342 336 342 351 378 352 377 336
12132	./ocr_temp_data/keysimages/k¸#12132.jpg	303 336 302 350 338 350 338 335
12133	./ocr_temp_data/keysimages/k¸#12133.jpg	223 350 258 350 261 336 229 335
12134	./ocr_temp_data/keysimages/k¸#12134.jpg	300 336 266 335 262 349 298 350
12135	./ocr_temp_data/keysimages/k¸#12135.jpg	185 349 218 350 223 336 190 334
12136	./ocr_temp_data/keysimages/k¸#12136.jpg	147 348 179 349 185 334 154 332
12137	./ocr_temp_data/keysimages/k¸#12137.jpg	108 346 141 347 148 333 115 331
12138	./ocr_temp_data/keysimages/k¸#12138.jpg	32 343 99 346 110 331 41 329
12139	./ocr_temp_data/keysimages/kèG5	12139.jpg	510 324 516 339 548 337 543 324
12140	./ocr_temp_data/keysimages/kèG5	12140.jpg	473 323 477 338 510 338 505 324
12141	./ocr_temp_data/keysimages/k¸#12141.jpg	436 322 439 336 472 338 468 323
12142	./ocr_temp_data/keysimages/k¸#12142.jpg	605 333 595 320 548 323 554 337
12143	./ocr_temp_data/keysimages/k¸#12143.jpg	400 319 401 334 434 336 432 321
12144	./ocr_temp_data/keysimages/k¸#12144.jpg	362 318 364 332 397 332 396 319
12145	./ocr_temp_data/keysimages/k¸#12145.jpg	324 318 324 331 358 330 358 317
12146	./ocr_temp_data/keysimages/k¸#12146.jpg	283 317 251 317 247 330 279 331
12147	./ocr_temp_data/keysimages/k¸#12147.jpg	246 317 215 317 210 330 243 331
12148	./ocr_temp_data/keysimages/k¸#12148.jpg	173 329 206 330 210 317 178 316
12149	./ocr_temp_data/keysimages/k¸#12149.jpg	136 327 167 329 174 316 142 314
12150	./ocr_temp_data/keysimages/k¸#12150.jpg	99 326 131 327 137 314 106 312
12151	./ocr_temp_data/keysimages/k¸#12151.jpg	495 306 499 320 531 320 526 307
12152	./ocr_temp_data/keysimages/k¸#12152.jpg	459 306 462 319 494 320 491 306
12153	./ocr_temp_data/keysimages/k¸#12153.jpg	531 307 536 320 596 316 589 304
12154	./ocr_temp_data/keysimages/k¸#12154.jpg	352 300 352 313 385 313 384 301
12155	./ocr_temp_data/keysimages/k¸#12155.jpg	315 301 315 313 348 312 348 299
12156	./ocr_temp_data/keysimages/k¸#12156.jpg	279 299 278 313 311 311 311 298
12157	./ocr_temp_data/keysimages/k¸#12157.jpg	241 311 274 312 276 299 246 298
12158	./ocr_temp_data/keysimages/k¸#12158.jpg	205 311 237 313 240 299 211 297
12159	./ocr_temp_data/keysimages/k¸#12159.jpg	466 288 468 301 500 302 496 288
12160	./ocr_temp_data/keysimages/k¸#12160.jpg	432 287 434 301 465 301 462 287
12161	./ocr_temp_data/keysimages/k¸#12161.jpg	66 291 147 293 152 280 76 278
12162	./ocr_temp_data/keysimages/k¸#12162.jpg	427 270 430 283 486 284 479 272
12163	./ocr_temp_data/keysimages/k¸#12163.jpg	228 276 425 281 423 270 233 265
12164	./ocr_temp_data/keysimages/k¸#12164.jpg	549 396 539 380 506 382 511 400
12165	./ocr_temp_data/keysimages/k¸#12165.jpg	465 381 468 399 506 400 501 382
12166	./ocr_temp_data/keysimages/k¸#12166.jpg	424 379 426 398 463 399 459 380
12167	./ocr_temp_data/keysimages/k¸#12167.jpg	382 378 384 397 421 397 420 379
12168	./ocr_temp_data/keysimages/k¸#12168.jpg	320 376 320 395 358 393 356 377
12169	./ocr_temp_data/keysimages/k¸#12169.jpg	589 377 596 393 633 391 623 374
12170	./ocr_temp_data/keysimages/k¸#12170.jpg	277 377 277 394 314 394 314 375
12171	./ocr_temp_data/keysimages/k¸#12171.jpg	237 373 234 391 271 393 273 374
12172	./ocr_temp_data/keysimages/k¸#12172.jpg	191 390 229 391 233 374 197 373
12173	./ocr_temp_data/keysimages/k¸#12173.jpg	131 384 163 390 172 373 137 371
12174	./ocr_temp_data/keysimages/k¸#12174.jpg	497 343 502 359 535 357 530 343
12175	./ocr_temp_data/keysimages/k¸#12175.jpg	458 342 462 357 496 358 492 343
12176	./ocr_temp_data/keysimages/k¸#12176.jpg	535 343 541 358 575 355 569 340
12177	./ocr_temp_data/keysimages/k¸#12177.jpg	420 340 422 355 456 356 452 341
12178	./ocr_temp_data/keysimages/k¸#12178.jpg	613 349 604 337 573 340 579 354
12179	./ocr_temp_data/keysimages/k¸#12179.jpg	382 337 382 353 417 355 416 339
12180	./ocr_temp_data/keysimages/k¸#12180.jpg	342 336 342 351 378 352 377 336
12181	./ocr_temp_data/keysimages/k¸#12181.jpg	303 336 302 350 338 350 338 335
12182	./ocr_temp_data/keysimages/k¸#12182.jpg	223 350 258 350 261 336 229 335
12183	./ocr_temp_data/keysimages/k¸#12183.jpg	300 336 266 335 262 349 298 350
12184	./ocr_temp_data/keysimages/k¸#12184.jpg	185 349 218 350 223 336 190 334
12185	./ocr_temp_data/keysimages/k¸#12185.jpg	147 347 179 349 185 334 154 332
12186	./ocr_temp_data/keysimages/k¸#12186.jpg	108 346 141 347 148 333 115 331
12187	./ocr_temp_data/keysimages/k¸#12187.jpg	32 343 99 346 110 331 41 329
12188	./ocr_temp_data/keysimages/kò4	12188.jpg	510 324 516 339 548 337 543 324
12189	./ocr_temp_data/keysimages/kò4	12189.jpg	473 323 477 338 510 338 505 324
12190	./ocr_temp_data/keysimages/k¸#12190.jpg	436 322 439 336 472 338 468 323
12191	./ocr_temp_data/keysimages/k¸#12191.jpg	605 333 594 320 548 323 554 337
12192	./ocr_temp_data/keysimages/k¸#12192.jpg	400 319 401 334 434 336 432 321
12193	./ocr_temp_data/keysimages/k¸#12193.jpg	362 318 364 332 397 332 396 319
12194	./ocr_temp_data/keysimages/k¸#12194.jpg	324 318 324 331 358 330 358 317
12195	./ocr_temp_data/keysimages/k¸#12195.jpg	283 317 251 317 247 330 279 331
12196	./ocr_temp_data/keysimages/k¸#12196.jpg	246 317 215 317 210 330 243 331
12197	./ocr_temp_data/keysimages/k¸#12197.jpg	173 329 206 330 210 317 178 316
12198	./ocr_temp_data/keysimages/k¸#12198.jpg	495 306 499 320 531 320 526 307
12199	./ocr_temp_data/keysimages/k¸#12199.jpg	459 306 462 319 494 320 491 306
12200	./ocr_temp_data/keysimages/k¸#12200.jpg	531 307 536 320 596 316 589 304
12201	./ocr_temp_data/keysimages/k¸#12201.jpg	352 300 352 313 385 313 384 301
12202	./ocr_temp_data/keysimages/k¸#12202.jpg	315 301 315 313 348 312 348 299
12203	./ocr_temp_data/keysimages/k¸#12203.jpg	279 299 278 313 311 311 311 298
12204	./ocr_temp_data/keysimages/k¸#12204.jpg	241 311 274 312 276 299 246 298
12205	./ocr_temp_data/keysimages/k¸#12205.jpg	205 312 237 313 240 299 211 297
12206	./ocr_temp_data/keysimages/k¸#12206.jpg	466 288 468 301 500 302 496 288
12207	./ocr_temp_data/keysimages/k¸#12207.jpg	432 287 434 301 465 301 462 287
12208	./ocr_temp_data/keysimages/k¸#12208.jpg	66 291 147 293 152 280 76 278
12209	./ocr_temp_data/keysimages/k¸#12209.jpg	427 270 430 283 486 284 479 272
12210	./ocr_temp_data/keysimages/k¸#12210.jpg	228 276 425 281 423 270 233 265
12211	./ocr_temp_data/keysimages/k¸#12211.jpg	549 396 539 380 506 382 511 400
12212	./ocr_temp_data/keysimages/k¸#12212.jpg	465 381 468 399 506 400 501 382
12213	./ocr_temp_data/keysimages/k¸#12213.jpg	424 379 426 398 463 399 459 380
12214	./ocr_temp_data/keysimages/k¸#12214.jpg	382 378 384 397 421 397 420 379
12215	./ocr_temp_data/keysimages/k¸#12215.jpg	320 376 320 395 357 395 356 377
12216	./ocr_temp_data/keysimages/k¸#12216.jpg	589 377 596 393 633 391 623 374
12217	./ocr_temp_data/keysimages/k¸#12217.jpg	277 377 277 394 314 394 314 375
12218	./ocr_temp_data/keysimages/k¸#12218.jpg	237 373 234 391 271 393 273 374
12219	./ocr_temp_data/keysimages/k¸#12219.jpg	497 343 502 359 535 357 530 343
12220	./ocr_temp_data/keysimages/k¸#12220.jpg	458 342 462 357 496 358 492 343
12221	./ocr_temp_data/keysimages/k¸#12221.jpg	535 343 541 358 575 355 569 340
12222	./ocr_temp_data/keysimages/k¸#12222.jpg	420 340 422 355 456 356 452 341
12223	./ocr_temp_data/keysimages/k¸#12223.jpg	613 349 604 337 573 340 579 354
12224	./ocr_temp_data/keysimages/k¸#12224.jpg	382 337 382 353 417 355 416 339
12225	./ocr_temp_data/keysimages/k¸#12225.jpg	342 336 342 351 378 352 377 336
12226	./ocr_temp_data/keysimages/k¸#12226.jpg	303 336 302 350 338 350 338 335
12227	./ocr_temp_data/keysimages/k¸#12227.jpg	223 350 258 350 261 336 229 335
12228	./ocr_temp_data/keysimages/k¸#12228.jpg	300 336 266 335 262 349 298 350
12229	./ocr_temp_data/keysimages/k¸#12229.jpg	185 349 218 350 223 336 190 334
12230	./ocr_temp_data/keysimages/k¸#12230.jpg	147 347 179 349 185 334 154 332
12231	./ocr_temp_data/keysimages/k¸#12231.jpg	108 346 141 347 148 333 115 331
12232	./ocr_temp_data/keysimages/k¸#12232.jpg	510 324 516 339 548 336 543 324
12233	./ocr_temp_data/keysimages/k¸#12233.jpg	473 323 477 338 510 338 505 324
12234	./ocr_temp_data/keysimages/k¸#12234.jpg	436 322 439 336 472 338 468 323
12235	./ocr_temp_data/keysimages/k¸#12235.jpg	605 333 594 320 548 323 555 337
12236	./ocr_temp_data/keysimages/k¸#12236.jpg	400 319 401 334 434 336 432 321
12237	./ocr_temp_data/keysimages/k¸#12237.jpg	362 318 364 332 397 332 396 319
12238	./ocr_temp_data/keysimages/k¸#12238.jpg	324 318 324 331 358 330 358 317
12239	./ocr_temp_data/keysimages/k¸#12239.jpg	283 317 251 317 247 330 279 331
12240	./ocr_temp_data/keysimages/k¸#12240.jpg	246 317 215 317 210 330 243 331
12241	./ocr_temp_data/keysimages/k¸#12241.jpg	173 329 206 330 210 317 178 316
12242	./ocr_temp_data/keysimages/k¸#12242.jpg	495 306 499 320 531 320 526 307
12243	./ocr_temp_data/keysimages/k¸#12243.jpg	459 306 462 319 494 320 491 306
12244	./ocr_temp_data/keysimages/k¸#12244.jpg	531 307 536 320 596 316 589 304
12245	./ocr_temp_data/keysimages/k¸#12245.jpg	352 300 352 313 385 313 384 301
12246	./ocr_temp_data/keysimages/k¸#12246.jpg	316 299 315 313 348 312 348 299
12247	./ocr_temp_data/keysimages/k¸#12247.jpg	279 299 278 313 311 311 311 298
12248	./ocr_temp_data/keysimages/k¸#12248.jpg	241 311 274 312 276 299 246 298
12249	./ocr_temp_data/keysimages/k¸#12249.jpg	205 312 237 313 240 299 211 297
12250	./ocr_temp_data/keysimages/k¸#12250.jpg	466 288 468 301 500 302 496 288
12251	./ocr_temp_data/keysimages/k¸#12251.jpg	432 287 434 301 465 301 462 287
12252	./ocr_temp_data/keysimages/k¸#12252.jpg	66 291 147 293 152 280 76 278
12253	./ocr_temp_data/keysimages/k¸#12253.jpg	427 270 430 283 486 284 479 272
12254	./ocr_temp_data/keysimages/k¸#12254.jpg	228 276 425 281 423 270 233 265
12255	./ocr_temp_data/keysimages/k¸#12255.jpg	549 397 542 381 506 382 511 400
12256	./ocr_temp_data/keysimages/k¸#12256.jpg	465 381 468 399 506 399 501 382
12257	./ocr_temp_data/keysimages/k¸#12257.jpg	424 379 427 398 463 399 459 380
12258	./ocr_temp_data/keysimages/k¸#12258.jpg	383 377 384 397 421 397 420 379
12259	./ocr_temp_data/keysimages/k¸#12259.jpg	589 377 596 393 633 391 623 374
12260	./ocr_temp_data/keysimages/k¸#12260.jpg	497 343 502 359 535 357 530 343
12261	./ocr_temp_data/keysimages/k¸#12261.jpg	458 342 462 357 496 358 492 343
12262	./ocr_temp_data/keysimages/k¸#12262.jpg	535 343 540 357 575 355 569 340
12263	./ocr_temp_data/keysimages/k¸#12263.jpg	420 340 422 355 456 356 452 341
12264	./ocr_temp_data/keysimages/k¸#12264.jpg	382 337 382 353 417 355 416 339
12265	./ocr_temp_data/keysimages/k¸#12265.jpg	342 336 342 351 378 352 377 336
12266	./ocr_temp_data/keysimages/k¸#12266.jpg	303 337 302 350 338 350 338 335
12267	./ocr_temp_data/keysimages/k¸#12267.jpg	224 346 258 350 261 336 230 335
12268	./ocr_temp_data/keysimages/k¸#12268.jpg	299 335 267 335 262 349 298 350
12269	./ocr_temp_data/keysimages/k¸#12269.jpg	185 349 218 350 223 336 190 334
12270	./ocr_temp_data/keysimages/k¸#12270.jpg	147 347 179 349 185 334 154 332
12271	./ocr_temp_data/keysimages/k¸#12271.jpg	108 345 141 347 148 333 115 331
12272	./ocr_temp_data/keysimages/k¸#12272.jpg	510 325 516 339 548 336 543 324
12273	./ocr_temp_data/keysimages/k¸#12273.jpg	473 323 477 338 510 338 505 324
12274	./ocr_temp_data/keysimages/k¸#12274.jpg	436 322 439 336 472 338 468 323
12275	./ocr_temp_data/keysimages/k¸#12275.jpg	605 333 598 321 548 323 555 337
12276	./ocr_temp_data/keysimages/k¸#12276.jpg	400 319 401 334 434 335 432 321
12277	./ocr_temp_data/keysimages/k¸#12277.jpg	362 318 364 332 397 332 396 319
12278	./ocr_temp_data/keysimages/k¸#12278.jpg	324 318 324 331 358 330 358 317
12279	./ocr_temp_data/keysimages/k¸#12279.jpg	283 317 251 317 247 330 279 331
12280	./ocr_temp_data/keysimages/k¸#12280.jpg	246 317 215 317 210 330 243 331
12281	./ocr_temp_data/keysimages/k¸#12281.jpg	173 329 206 330 210 317 178 316
12282	./ocr_temp_data/keysimages/k¸#12282.jpg	495 306 499 320 531 320 526 307
12283	./ocr_temp_data/keysimages/k¸#12283.jpg	459 306 462 319 494 320 491 306
12284	./ocr_temp_data/keysimages/k¸#12284.jpg	352 300 352 313 385 313 384 301
12285	./ocr_temp_data/keysimages/k¸#12285.jpg	316 299 315 313 348 312 348 299
12286	./ocr_temp_data/keysimages/k¸#12286.jpg	279 299 278 313 311 311 311 298
12287	./ocr_temp_data/keysimages/k¸#12287.jpg	241 311 274 312 276 299 246 298
12288	./ocr_temp_data/keysimages/k¸#12288.jpg	205 312 237 313 240 299 211 297
12289	./ocr_temp_data/keysimages/k¸#12289.jpg	466 288 468 301 500 302 495 288
12290	./ocr_temp_data/keysimages/k¸#12290.jpg	432 287 434 301 465 301 462 287
12291	./ocr_temp_data/keysimages/k¸#12291.jpg	427 271 430 283 486 284 479 272
12292	./ocr_temp_data/keysimages/k¸#12292.jpg	228 276 425 281 423 270 233 265
12293	./ocr_temp_data/keysimages/k¸#12293.jpg	465 381 468 399 506 399 501 382
12294	./ocr_temp_data/keysimages/k¸#12294.jpg	424 379 427 398 463 399 459 380
12295	./ocr_temp_data/keysimages/k¸#12295.jpg	383 377 384 397 421 397 420 379
12296	./ocr_temp_data/keysimages/k¸#12296.jpg	497 343 502 359 535 357 530 343
12297	./ocr_temp_data/keysimages/k¸#12297.jpg	458 342 462 357 496 358 492 343
12298	./ocr_temp_data/keysimages/k¸#12298.jpg	535 343 540 357 575 355 569 340
12299	./ocr_temp_data/keysimages/k¸#12299.jpg	420 340 422 355 456 356 452 341
12300	./ocr_temp_data/keysimages/k¸#12300.jpg	382 337 382 353 417 355 416 339
12301	./ocr_temp_data/keysimages/k¸#12301.jpg	342 336 342 351 378 352 377 336
12302	./ocr_temp_data/keysimages/k¸#12302.jpg	303 337 302 350 338 350 338 335
12303	./ocr_temp_data/keysimages/k¸#12303.jpg	262 348 298 350 299 335 267 335
12304	./ocr_temp_data/keysimages/k¸#12304.jpg	224 346 258 350 261 336 230 335
12305	./ocr_temp_data/keysimages/k¸#12305.jpg	185 349 218 350 223 336 190 334
12306	./ocr_temp_data/keysimages/k¸#12306.jpg	147 347 179 349 185 334 154 332
12307	./ocr_temp_data/keysimages/k¸#12307.jpg	473 323 477 338 510 338 505 324
12308	./ocr_temp_data/keysimages/k¸#12308.jpg	436 322 439 336 472 338 468 323
12309	./ocr_temp_data/keysimages/k¸#12309.jpg	400 319 401 334 434 335 432 321
12310	./ocr_temp_data/keysimages/k¸#12310.jpg	362 318 364 332 397 332 396 319
12311	./ocr_temp_data/keysimages/k¸#12311.jpg	324 318 324 331 358 330 358 317
12312	./ocr_temp_data/keysimages/k¸#12312.jpg	283 317 251 317 247 330 279 331
12313	./ocr_temp_data/keysimages/k¸#12313.jpg	246 317 215 317 210 330 243 331
12314	./ocr_temp_data/keysimages/k¸#12314.jpg	173 329 206 330 210 317 178 316
12315	./ocr_temp_data/keysimages/k¸#12315.jpg	495 306 499 320 531 320 526 307
12316	./ocr_temp_data/keysimages/k¸#12316.jpg	459 306 462 319 494 320 491 306
12317	./ocr_temp_data/keysimages/k¸#12317.jpg	352 300 352 313 385 313 384 301
12318	./ocr_temp_data/keysimages/k¸#12318.jpg	316 299 315 313 348 312 348 299
12319	./ocr_temp_data/keysimages/k¸#12319.jpg	279 299 278 313 311 311 311 298
12320	./ocr_temp_data/keysimages/k¸#12320.jpg	241 311 274 312 276 299 246 298
12321	./ocr_temp_data/keysimages/k¸#12321.jpg	205 312 237 313 240 299 211 297
12322	./ocr_temp_data/keysimages/k¸#12322.jpg	466 288 468 301 500 302 495 288
12323	./ocr_temp_data/keysimages/k¸#12323.jpg	432 287 434 301 465 301 462 287
12324	./ocr_temp_data/keysimages/k¸#12324.jpg	427 271 430 283 486 284 479 272
12325	./ocr_temp_data/keysimages/k¸#12325.jpg	228 276 425 281 423 270 233 265
12326	./ocr_temp_data/keysimages/k¸#12326.jpg	436 322 439 336 472 337 468 323
12327	./ocr_temp_data/keysimages/k¸#12327.jpg	400 320 401 334 434 335 432 321
12328	./ocr_temp_data/keysimages/k¸#12328.jpg	362 318 362 331 396 332 393 318
12329	./ocr_temp_data/keysimages/k¸#12329.jpg	324 318 324 331 358 330 358 317
12330	./ocr_temp_data/keysimages/k¸#12330.jpg	287 318 286 331 320 330 320 317
12331	./ocr_temp_data/keysimages/k¸#12331.jpg	460 306 462 319 494 320 491 306
12332	./ocr_temp_data/keysimages/k¸#12332.jpg	352 300 352 313 385 313 384 301
12333	./ocr_temp_data/keysimages/k¸#12333.jpg	241 311 274 312 276 299 246 298
12334	./ocr_temp_data/keysimages/k¸#12334.jpg	205 312 235 313 240 299 211 297
12335	./ocr_temp_data/keysimages/k¸#12335.jpg	432 287 433 300 464 301 463 288
12336	./ocr_temp_data/keysimages/k¸#12336.jpg	496 353 491 342 458 341 458 359
12337	./ocr_temp_data/keysimages/k¸#12337.jpg	324 317 325 332 359 331 359 317
12338	./ocr_temp_data/keysimages/k¸#12338.jpg	286 319 287 332 321 328 319 316
12339	./ocr_temp_data/keysimages/k¸#12339.jpg	249 317 249 332 282 330 283 316
12340	./ocr_temp_data/keysimages/k¸#12340.jpg	209 329 242 332 247 316 214 316
12341	./ocr_temp_data/keysimages/k¸#12341.jpg	173 326 205 331 210 316 178 315
12342	./ocr_temp_data/keysimages/k¸#12342.jpg	278 300 277 313 311 313 312 298
12343	./ocr_temp_data/keysimages/k¸#12343.jpg	243 300 243 314 274 313 274 297
12344	./ocr_temp_data/keysimages/k¸#12344.jpg	292 281 290 294 323 295 319 280
12345	./ocr_temp_data/keysimages/k¸#12345.jpg	255 294 285 295 289 281 258 280
12346	./ocr_temp_data/keysimages/k¸#12346.jpg	575 353 570 340 535 342 541 358
12347	./ocr_temp_data/keysimages/k¸#12347.jpg	342 336 342 351 378 352 377 336
12348	./ocr_temp_data/keysimages/k¸#12348.jpg	303 336 304 351 338 351 339 335
12349	./ocr_temp_data/keysimages/k¸#12349.jpg	261 335 228 335 223 350 258 350
12350	./ocr_temp_data/keysimages/k¸#12350.jpg	146 347 181 349 186 334 152 332
12351	./ocr_temp_data/keysimages/k¸#12351.jpg	107 346 143 347 148 332 115 330
12352	./ocr_temp_data/keysimages/k¸#12352.jpg	510 324 514 339 548 337 543 323
12353	./ocr_temp_data/keysimages/k¸#12353.jpg	473 323 478 339 510 339 506 324
12354	./ocr_temp_data/keysimages/k¸#12354.jpg	436 322 438 336 472 338 468 322
12355	./ocr_temp_data/keysimages/k¸#12355.jpg	399 320 400 334 435 336 433 321
12356	./ocr_temp_data/keysimages/k¸#12356.jpg	362 317 362 332 397 333 395 318
12357	./ocr_temp_data/keysimages/k¸#12357.jpg	359 318 324 317 323 331 357 332
12358	./ocr_temp_data/keysimages/k¸#12358.jpg	321 317 287 317 285 331 320 331
12359	./ocr_temp_data/keysimages/k¸#12359.jpg	247 327 281 331 284 318 251 316
12360	./ocr_temp_data/keysimages/k¸#12360.jpg	210 327 244 331 247 317 215 316
12361	./ocr_temp_data/keysimages/k¸#12361.jpg	173 327 204 331 210 316 179 315
12362	./ocr_temp_data/keysimages/k¸#12362.jpg	135 327 169 329 174 315 141 314
12363	./ocr_temp_data/keysimages/k¸#12363.jpg	98 326 131 327 138 314 105 312
12364	./ocr_temp_data/keysimages/k¸#12364.jpg	495 306 498 320 531 320 526 306
12365	./ocr_temp_data/keysimages/k¸#12365.jpg	459 305 461 319 495 320 492 306
12366	./ocr_temp_data/keysimages/k¸#12366.jpg	423 304 425 317 458 319 455 305
12367	./ocr_temp_data/keysimages/k¸#12367.jpg	387 302 390 315 422 317 419 303
12368	./ocr_temp_data/keysimages/k¸#12368.jpg	351 300 352 313 385 314 384 301
12369	./ocr_temp_data/keysimages/k¸#12369.jpg	315 299 314 313 348 313 349 299
12370	./ocr_temp_data/keysimages/k¸#12370.jpg	279 298 277 313 311 313 312 298
12371	./ocr_temp_data/keysimages/k¸#12371.jpg	243 301 241 313 274 313 275 297
12372	./ocr_temp_data/keysimages/k¸#12372.jpg	205 310 237 313 241 299 210 297
12373	./ocr_temp_data/keysimages/k¸#12373.jpg	169 311 201 312 206 298 176 297
12374	./ocr_temp_data/keysimages/k¸#12374.jpg	133 309 166 311 171 298 140 296
12375	./ocr_temp_data/keysimages/k¸#12375.jpg	43 324 93 326 101 296 65 294
12376	./ocr_temp_data/keysimages/k¸#12376.jpg	466 287 469 302 501 301 497 288
12377	./ocr_temp_data/keysimages/k¸#12377.jpg	431 287 434 301 465 301 462 287
12378	./ocr_temp_data/keysimages/k¸#12378.jpg	397 286 398 299 430 299 427 286
12379	./ocr_temp_data/keysimages/k¸#12379.jpg	292 281 290 294 323 294 323 282
12380	./ocr_temp_data/keysimages/k¸#12380.jpg	151 293 182 294 187 280 157 280
12381	./ocr_temp_data/keysimages/k¸#12381.jpg	65 291 148 293 153 281 73 278
12382	./ocr_temp_data/keysimages/k¸#12382.jpg	190 276 224 277 228 266 194 263
12383	./ocr_temp_data/keysimages/k¸#12383.jpg	111 275 147 276 152 263 117 262
12384	./ocr_temp_data/keysimages/k¸#12384.jpg	75 274 108 275 114 262 82 261
12385	./ocr_temp_data/keysimages/k¸#12385.jpg	496 343 502 359 536 357 530 342
12386	./ocr_temp_data/keysimages/k¸#12386.jpg	535 342 541 358 575 355 570 340
12387	./ocr_temp_data/keysimages/k¸#12387.jpg	381 337 382 353 418 354 415 338
12388	./ocr_temp_data/keysimages/k¸#12388.jpg	342 336 342 351 378 352 377 336
12389	./ocr_temp_data/keysimages/k¸#12389.jpg	303 336 304 351 338 351 339 335
12390	./ocr_temp_data/keysimages/k¸#12390.jpg	261 335 228 335 223 350 258 350
12391	./ocr_temp_data/keysimages/k¸#12391.jpg	146 347 181 349 186 334 152 332
12392	./ocr_temp_data/keysimages/k¸#12392.jpg	107 346 143 347 148 332 115 330
12393	./ocr_temp_data/keysimages/k¸#12393.jpg	32 344 102 346 111 331 43 328
12394	./ocr_temp_data/keysimages/k¸#12394.jpg	510 324 515 339 548 337 542 323
